Conference,name,embed_code
Asia2013,AMP.mov,//fast.wistia.net/embed/iframe/knn27izp7x
Asia2013,AppAnnie.mov,//fast.wistia.net/embed/iframe/qtc69ot7o2
Asia2013,Arkalogic.mov,//fast.wistia.net/embed/iframe/9x62wf9bi5
Asia2013,ArthaYantra.mov,//fast.wistia.net/embed/iframe/47r3m0ivuj
Asia2013,Backbase.mov,//fast.wistia.net/embed/iframe/as25qc7yiy
Asia2013,BehavioSec.mov,//fast.wistia.net/embed/iframe/t7x8ptx4uz
Asia2013,BlueKite.mov,//fast.wistia.net/embed/iframe/pwp8yewhdo
Asia2013,Bridgei2i.mov,//fast.wistia.net/embed/iframe/4b0kn51eu8
Asia2013,CustomerXPs.mov,//fast.wistia.net/embed/iframe/401toar2u0
Asia2013,DragonWealth.mov,//fast.wistia.net/embed/iframe/uex874540h
Asia2013,GMC-IRP.mov,//fast.wistia.net/embed/iframe/3mpr7h7jvq
Asia2013,GMC-OnboardingApp.mov,//fast.wistia.net/embed/iframe/x2yqeita5o
Asia2013,i-exceed.mov,//fast.wistia.net/embed/iframe/u518qw4wl0
Asia2013,INDGroup.mov,//fast.wistia.net/embed/iframe/0ec8c0htel
Asia2013,IntuitionIntelligence.mov,//fast.wistia.net/embed/iframe/w3fnf8mago
Asia2013,KlickEx.mov,//fast.wistia.net/embed/iframe/dkmfh49wke
Asia2013,Kofax.mov,//fast.wistia.net/embed/iframe/2kwm0ausyt
Asia2013,LifePAD.mov,//fast.wistia.net/embed/iframe/r6elovmjh7
Asia2013,Luminous.mov,//fast.wistia.net/embed/iframe/x5nnlo1qvq
Asia2013,Mambu.mov,//fast.wistia.net/embed/iframe/4jznd4i5bl
Asia2013,Matchi.mov,//fast.wistia.net/embed/iframe/ragox4s3as
Asia2013,MistralMobile.mov,//fast.wistia.net/embed/iframe/8ukjkihiie
Asia2013,Mobexo.mov,//fast.wistia.net/embed/iframe/v8arhue384
Asia2013,Mobino.mov,//fast.wistia.net/embed/iframe/y3yjdclf6z
Asia2013,Payoneer.mov,//fast.wistia.net/embed/iframe/hbxjte3ep7
Asia2013,Pixeliris.mov,//fast.wistia.net/embed/iframe/zpvrwdd7ww
Asia2013,RedZebra.mov,//fast.wistia.net/embed/iframe/uiids42m95
Asia2013,SaasMarket.mov,//fast.wistia.net/embed/iframe/icdpwoycs5
